Timestamp,City,Country,Latitude,Longitude,Temperature,Humidity,CO,PM2.5
2025-11-24 18:56:35,Dresden,Germany,51.0504,13.7373,1.72,76.0,194.49,4.79
2025-11-24 18:56:36,Leipzig,Germany,51.3397,12.3731,4.15,79.0,159.85,2.26
2025-11-24 18:56:37,Bristol,UK,51.4545,-2.5879,7.82,86.0,110.9,0.5
2025-11-24 18:56:39,Leeds,UK,53.8008,-1.5491,7.74,87.0,135.65,1.49
2025-11-24 18:56:40,Glasgow,UK,55.8642,-4.2518,8.76,72.0,119.27,0.5
2025-11-24 18:56:42,Marseille,France,43.2965,5.3698,16.55,76.0,117.79,1.9
2025-11-24 18:56:43,Nice,France,43.7102,7.2620,16.28,62.0,105.54,1.16
2025-11-24 18:56:45,Toulouse,France,43.6047,1.4442,10.97,100.0,92.81,0.5
2025-11-24 18:56:46,Valencia,Spain,39.4699,-0.3763,17.24,58.0,96.9,0.63
2025-11-24 18:56:47,Seville,Spain,37.3891,-5.9845,16.91,76.0,101.38,1.63
2025-11-24 18:56:49,Bilbao,Spain,43.2630,-2.9349,13.32,85.0,92.45,0.5
2025-11-24 18:56:50,Naples,Italy,40.8518,14.2681,14.32,37.0,107.46,1.32
2025-11-24 18:56:52,Turin,Italy,45.0703,7.6869,4.17,73.0,124.41,1.19
2025-11-24 18:56:53,Florence,Italy,43.7696,11.2558,9.47,77.0,104.31,1.07
2025-11-24 18:56:55,Porto,Portugal,41.1496,-8.6110,16.73,88.0,99.45,2.92
2025-11-24 18:56:56,Coimbra,Portugal,40.2033,-8.4103,16.47,99.0,99.93,2.12
2025-11-24 18:56:58,Bruges,Belgium,51.2093,3.2247,6.51,88.0,130.09,0.98
2025-11-24 18:56:59,Antwerp,Belgium,51.2194,4.4025,7.89,90.0,161.55,1.75
2025-11-24 18:57:00,Ghent,Belgium,51.0543,3.7174,7.56,84.0,140.92,1.4
2025-11-24 18:57:02,Zurich,Switzerland,47.3769,8.5417,5.3,96.0,117.17,1.4
2025-11-24 18:57:03,Geneva,Switzerland,46.2044,6.1432,8.09,88.0,114.68,0.78
2025-11-24 18:57:05,Basel,Switzerland,47.5596,7.5886,5.71,95.0,132.33,1.14
2025-11-24 18:57:06,Osijek,Croatia,45.5547,18.6939,3.95,87.0,127.03,0.85
2025-11-24 18:57:07,Split,Croatia,43.5081,16.4402,12.02,71.0,130.84,1.27
2025-11-24 18:57:09,Zagreb,Croatia,45.8150,15.9785,0.79,86.0,127.42,0.98
2025-11-24 18:57:10,Tallinn,Estonia,59.4370,24.7536,1.3,76.0,113.96,0.5
2025-11-24 18:57:12,Riga,Latvia,56.9496,24.1052,-1.17,94.0,176.11,7.22
2025-11-24 18:57:13,Vilnius,Lithuania,54.6872,25.2797,-1.87,92.0,164.94,4.31
2025-11-24 18:57:14,Tartu,Estonia,58.3776,26.7290,-0.82,93.0,134.61,2.6
2025-11-24 18:57:16,Lviv,Ukraine,49.8397,24.0297,0.55,79.0,144.51,3.88
2025-11-24 18:57:17,Odessa,Ukraine,46.4825,30.7233,9.64,65.0,214.51,3.41
2025-11-24 18:57:18,Kharkiv,Ukraine,50.0077,36.2310,7.94,82.0,226.13,3.52
2025-11-24 18:57:20,Bucharest,Romania,44.4268,26.1025,8.27,68.0,179.19,4.91
2025-11-24 18:57:21,Cluj-Napoca,Romania,46.7712,23.6236,3.8,65.0,167.7,6.71
2025-11-24 18:57:23,Brasov,Romania,45.6580,25.6012,2.66,78.0,183.8,5.31
2025-11-24 18:57:24,Sofia,Bulgaria,42.6977,23.3219,10.42,53.0,133.5,2.91
2025-11-24 18:57:26,Plovdiv,Bulgaria,42.1354,24.7453,13.1,54.0,148.8,4.14
2025-11-24 18:57:27,Varna,Bulgaria,43.2141,27.9147,12.15,54.0,170.21,4.34
2025-11-24 18:57:28,Skopje,North Macedonia,41.9981,21.4254,4.89,87.0,124.31,1.74
2025-11-24 18:57:30,Tirana,Albania,41.3275,19.8189,13.49,51.0,125.16,1.82
2025-11-24 18:57:31,Podgorica,Montenegro,42.4410,19.2620,9.88,76.0,127.89,1.48
2025-11-24 18:57:33,Sarajevo,Bosnia and Herzegovina,43.8563,18.4131,-0.27,93.0,127.57,1.02
2025-11-24 18:57:34,Belgrade,Serbia,44.8176,20.4569,9.7,58.0,117.06,0.93
2025-11-24 18:57:36,Nis,Serbia,43.3209,21.8958,12.97,47.0,154.94,4.31
2025-11-24 18:57:37,Ljubljana,Slovenia,46.0569,14.5058,5.27,95.0,128.5,1.42
